node_gis_id,district_gis_id
8209,389
8210,389
8211,517
8212,517
8213,82
8214,82
8215,82
8216,389
8217,376
8218,376
8219,274
8220,274
8221,271
8222,271
8223,271
8224,271
8225,271
8226,273
8227,268
8228,256
8229,284
8230,284
8231,284
8232,256
8233,256
8234,181
8235,181
8236,650
8237,650
8238,183
8239,183
8240,183
8241,225
8242,226
8243,225
8245,820
8246,171
8248,829
8249,543
8250,543
8251,662
8252,539
8253,652
8254,297
8255,507
8256,507
8257,313
8258,313
8259,313
8260,313
8261,610
8262,610
8263,413
8264,375
8265,414
8266,374
8267,412
8268,413
8269,413
8270,413
8271,414
8272,413
8273,413
8274,413
8275,411
8276,374
8277,374
8278,374
8279,414
8280,374
8281,374
8282,374
8283,413
8284,375
8285,185
8286,374
8287,374
8288,375
8289,411
8290,411
8291,374
8292,374
8293,373
8294,375
8295,375
8296,375
8297,373
8298,409
8299,373
8300,409
8301,410
8302,373
8303,219
8304,370
8305,219
8306,219
8307,166
8308,219
8309,219
8310,219
8311,171
8312,171
8313,186
8314,186
8315,257
8316,276
8317,276
8318,553
8319,271
8320,199
8321,199
8322,541
8323,462
8324,462
8325,461
8326,560
8327,307
8328,466
8329,307
8330,466
8331,606
8332,606
8333,317
8334,427
8335,424
8336,396
8337,421
8338,421
8339,724
8340,724
8341,724
8342,724
8343,724
8344,724
8345,724
8346,726
8347,726
8348,726
8349,726
8350,724
8351,724
8352,724
8353,421
8354,376
8355,376
8356,376
8357,376
8358,376
8359,376
8360,274
8361,376
8362,272
8363,271
8364,272
8365,272
8366,75
8367,75
8368,75
8369,260
8370,260
8371,260
8372,389
8373,389
8374,272
8375,376
8376,973
8377,973
8378,973
8379,376
8380,376
8381,376
8382,376
8383,261
8384,518
8385,518
8386,274
8387,269
8388,269
8389,269
8390,269
8391,274
8392,274
8393,15
8394,15
8395,15
8396,15
8397,669
8398,669
8399,668
8400,669
8401,14
8402,456
8403,456
8404,518
8405,518
8406,518
8407,518
8408,518
8409,518
8410,32
8411,410
8412,410
8413,410
8414,410
8415,274
8416,376
8417,389
8418,724
8419,724
8420,269
8421,269
8422,226
8423,517
8424,517
8425,271
8426,272
8427,271
8428,271
8429,271
8430,271
8431,271
8432,271
8433,201
8434,270
8435,270
8436,270
8437,266
8438,266
8439,270
8440,270
8441,270
8442,270
8443,261
8444,261
8445,261
8446,389
8447,518
8448,669
8449,269
8450,274
8451,376
8452,376
8453,549
8454,549
8455,551
8456,551
8457,553
8458,556
8459,556
8460,557
8461,561
8462,557
8463,564
8464,568
8465,566
8466,565
8467,260
8468,260
8469,517
8470,265
8471,264
8472,271
8473,265
8474,265
8475,257
8476,257
8477,257
8478,257
8479,257
8480,257
8481,256
8482,256
8483,257
8484,257
8485,108
8486,108
8487,82
8488,614
8489,614
8490,314
8491,611
8492,630
8493,626
8494,14
8495,628
8496,628
8497,636
8498,460
8499,626
8500,635
8501,635
8502,462
8503,641
8504,643
8505,630
8506,645
8507,649
8508,649
8509,647
8510,649
8511,653
8512,653
8513,652
8514,652
8515,651
8516,662
8517,679
8518,679
8519,678
8520,679
8521,518
8522,518
8523,518
8524,255
8525,628
8526,14
8527,14
8528,257
8529,15
8530,811
8531,875
8532,875
8533,261
8534,261
8535,257
8536,257
8537,261
8538,741
8539,734
8540,229
8541,747
8542,201
8543,201
8544,201
8545,201
8546,201
8547,280
8548,280
8549,196
8550,606
8551,257
8552,272
8553,272
8554,271
8555,271
8556,269
8557,269
8558,274
8559,269
8560,518
8561,376
8562,376
8563,376
8564,376
8565,376
8566,376
8567,274
8568,319
8569,157
8570,319
8571,957
8572,957
8573,957
8574,957
8575,957
8576,957
8577,957
8578,265
8579,649
8580,957
8581,951
8582,951
8583,951
8584,951
8585,951
8586,951
8587,957
8588,957
8589,951
8590,957
8591,957
8592,957
8593,957
8594,957
8595,957
8596,957
8597,957
8598,957
8599,957
8600,957
8601,957
8602,957
8603,957
8604,957
8605,957
8606,957
8607,957
8608,951
8609,951
8610,951
8611,957
8612,951
8613,957
8614,951
8615,957
8616,951
8617,957
8618,951
8619,951
8620,951
8621,957
8622,951
8623,957
8624,951
8625,951
8626,951
8627,951
8628,951
8629,951
8630,951
8631,951
8632,957
8633,957
8634,957
8635,345
8636,345
8637,785
8638,972
8639,174
8640,174
8641,174
8642,177
8643,177
8644,176
8645,177
8646,177
8647,176
8648,174
8649,176
8650,177
8651,177
8652,176
8653,176
8654,176
8655,176
8656,176
8657,176
8658,176
8659,778
8660,778
8661,779
8662,778
8663,659
8664,649
8665,947
8666,947
8667,947
8668,948
8669,910
8670,909
8671,909
8672,910
8673,606
8674,606
8675,610
8676,610
8677,588
8678,587
8679,307
8680,822
8681,822
8682,822
8683,685
8684,685
8685,229
8686,229
8687,240
8688,389
8689,389
8690,389
8691,389
8692,82
8693,75
8694,75
8695,613
8696,613
8697,272
8698,271
8699,203
8701,791
8702,792
8703,389
8704,389
8705,389
8706,389
8707,389
8708,389
8709,389
8710,389
8711,811
8712,811
8713,440
8714,440
8715,436
8716,440
8717,436
8718,257
8719,376
8720,376
8721,632
8722,632
8723,636
8724,640
8725,628
8726,649
8727,640
8728,570
8729,290
8730,290
8731,36
8732,39
8733,37
8734,877
8735,877
8736,877
8737,877
8738,376
8739,376
8740,690
8741,685
8742,685
8743,802
8744,685
8745,685
8746,644
8747,644
8748,816
8749,816
8750,88
8751,644
8752,644
8753,75
8754,861
8755,224
8756,224
8757,224
8758,883
8759,879
8760,879
8761,274
8762,274
8763,269
8764,274
8765,266
8766,297
8767,544
8768,518
8769,178
8770,178
8771,178
8772,178
8773,176
8774,18
8775,440
8776,436
8777,297
8778,297
8779,297
8780,13
8781,15
8782,441
8783,443
8784,441
8785,443
8786,443
8787,443
8788,443
8789,702
8790,702
8791,606
8792,606
8793,608
8794,608
8795,606
8796,606
8797,610
8798,608
8799,608
8800,608
8801,608
8802,608
8803,608
8804,724
8805,724
8806,724
8807,724
8808,724
8809,724
8810,613
8811,613
8812,613
8813,611
8814,611
8815,375
8816,413
8817,375
8818,375
8819,375
8820,433
8821,435
8822,435
8823,433
8824,171
8825,175
8826,175
8827,374
8828,374
8829,547
8830,547
8831,912
8832,544
8833,680
8834,374
8835,374
8836,951
8837,538
8838,538
8839,747
8840,810
8841,909
8842,909
8843,909
8844,73
8845,73
8846,73
8847,68
8848,68
8849,599
8850,600
8851,600
8852,600
8853,600
8854,600
8855,600
8856,600
8857,761
8858,761
8859,295
8860,295
8861,295
8862,295
8863,553
8864,553
8865,553
8866,553
8867,553
8868,553
8869,552
8870,518
8871,897
8872,897
8873,505
8874,591
8875,591
8876,117
8877,505
8878,582
8879,139
8880,187
8881,186
8882,187
8883,73
8884,500
8885,877
8886,877
8887,877
8888,877
8889,877
8890,399
8891,547
8892,547
8893,401
8894,401
8895,550
8896,550
8897,402
8898,398
8899,111
8900,111
8901,15
8902,398
8903,398
8904,398
8905,398
8906,398
8907,398
8908,396
8909,396
8910,396
8911,421
8912,395
8913,661
8914,395
8915,284
8916,461
8917,461
8918,461
8919,456
8920,412
8921,412
8922,660
8923,544
8924,544
8925,391
8926,408
8927,391
8928,391
8929,391
8930,374
8931,374
8932,374
8933,370
8934,875
8935,875
8936,875
8937,877
8938,877
8939,877
8940,875
8941,877
8942,875
8943,877
8944,875
8945,875
8946,875
8947,425
8948,425
8949,428
8950,196
8951,196
8952,332
8953,332
8954,332
8955,327
8956,332
8957,327
8958,377
8959,390
8960,390
8961,391
8962,111
8963,111
8964,390
8965,390
8966,111
8967,111
8968,111
8969,539
8970,651
8971,310
8972,720
8973,720
8974,720
8975,720
8976,720
8977,719
8978,719
8979,720
8980,720
8981,720
8982,806
8983,809
8984,809
8985,806
8986,651
8987,606
8988,608
8989,608
8990,606
8991,374
8992,374
8993,374
8994,540
8995,302
8996,877
8997,877
8998,607
8999,610
9000,610
9001,456
9002,456
9003,580
9004,536
9005,534
9006,307
9007,307
9008,307
9009,307
9010,307
9011,307
9012,307
9013,828
9014,828
9015,828
9016,848
9017,698
9018,698
9019,698
9020,803
9021,299
9022,500
9023,499
9024,742
9025,742
9026,610
9027,610
9028,610
9029,610
9030,610
9031,104
9032,104
9033,101
9034,101
9035,105
9036,103
9037,105
9038,369
9039,370
9040,370
9041,369
9042,370
9043,369
9044,369
9045,370
9046,370
9047,370
9048,377
9049,370
9050,377
9051,377
9052,370
9053,370
9054,377
9055,377
9056,105
9057,370
9058,371
9059,370
9060,375
9061,416
9062,403
9063,429
9064,414
9065,429
9066,429
9067,375
9068,431
9069,430
9070,430
9071,425
9072,702
9073,273
9074,948
9075,932
9076,739
9077,739
9078,739
9079,742
9080,734
9081,734
9082,734
9083,734
9084,734
9085,11
9086,11
9087,11
9088,739
9089,409
9090,703
9091,304
9092,702
9093,675
9094,608
9095,702
9096,606
9097,608
9098,607
9099,606
9100,606
9101,606
9102,302
9103,302
9104,302
9105,302
9106,300
9107,300
9108,300
9109,300
9110,560
9111,464
9112,300
9113,541
9114,606
9115,606
9116,909
9117,909
9118,701
9119,909
9120,909
9121,39
9122,45
9123,46
9124,46
9125,801
9126,696
9127,801
9128,801
9129,307
9130,327
9131,328
9132,326
9133,13
9134,299
9135,636
9136,634
9137,636
9138,636
9139,636
9140,15
9141,15
9142,338
9143,45
9144,815
9145,720
9146,300
9147,302
9148,302
9149,460
9150,81
9151,500
9152,500
9153,318
9154,139
9155,139
9156,139
9157,466
9158,466
9159,30
9160,117
9161,117
9162,117
9163,608
9164,608
9165,608
9166,608
9167,608
9168,608
9169,608
9170,608
9171,608
9172,608
9173,608
9174,608
9175,608
9176,702
9177,702
9178,702
9179,702
9180,702
9181,326
9182,371
9183,108
9184,701
9185,951
9186,951
9187,951
9188,951
9189,951
9190,668
9191,669
9192,669
9193,669
9194,669
9195,669
9196,295
9197,419
9198,419
9199,500
9200,500
9201,500
9202,500
9203,500
9204,608
9205,610
9206,255
9207,256
9208,931
9209,931
9210,494
9211,23
9212,23
9213,806
9214,806
9215,816
9216,2
9217,2
9218,811
9219,809
9220,662
9221,662
9222,770
9223,897
9224,806
9225,809
9226,747
9227,614
9228,614
9229,612
9230,817
9231,810
9232,817
9233,82
9234,83
9235,83
9236,79
9237,79
9238,79
9239,80
9240,80
9241,612
9242,805
9243,723
9244,15
9245,199
9246,467
9247,467
9248,467
9249,467
9250,467
9251,818
9252,818
9253,462
9254,462
9255,300
9256,462
9257,300
9258,300
9259,300
9260,300
9261,11
9262,302
9263,79
9264,810
9265,302
9266,75
9267,14
9268,14
9269,15
9270,14
9271,644
9272,531
9273,168
9274,255
9275,500
9276,817
9277,811
9278,811
9279,812
9280,818
9281,302
9282,611
9283,611
9284,614
9285,610
9286,499
9287,304
9288,304
9289,304
9290,304
9291,615
9292,463
9293,301
9294,301
9295,552
9296,290
9297,560
9298,181
9299,181
9300,181
9301,820
9302,181
9303,371
9304,23
9305,23
9306,24
9307,23
9308,23
9309,23
9310,690
9311,690
9312,467
9313,690
9314,690
9315,690
9316,655
9317,14
9318,805
9319,643
9320,816
9321,613
9322,15
9323,15
9324,552
9325,297
9326,505
9327,499
9328,109
9329,108
9330,811
9331,173
9332,173
9333,174
9334,174
9335,174
9336,174
9337,173
9338,173
9339,173
9340,173
9341,173
9342,173
9343,173
9344,177
9345,177
9346,177
9347,177
9348,173
9349,173
9350,173
9351,173
9352,173
9353,177
9354,171
9355,177
9356,173
9357,171
9358,176
9359,326
9360,326
9361,325
9362,325
9363,400
9364,265
9365,81
9366,407
9367,407
9368,340
9369,433
9370,440
9371,440
9372,440
9373,702
9374,702
9375,702
9376,609
9377,196
9378,325
9379,290
9380,80
9381,81
9382,290
9383,290
9384,444
9385,613
9386,389
9387,172
9388,176
9389,173
9390,428
9391,411
9392,411
9393,415
9394,377
9395,369
9396,369
9397,35
9398,25
9399,34
9400,445
9401,23
9402,370
9403,429
9404,412
9405,412
9406,428
9407,428
9408,423
9409,423
9410,425
9411,425
9412,428
9413,425
9414,425
9415,428
9416,428
9417,425
9418,428
9419,425
9420,428
9421,104
9422,104
9423,108
9424,108
9425,108
9426,104
9427,108
9428,105
9429,105
9430,390
9431,392
9432,414
9433,412
9434,429
9435,411
9436,375
9437,188
9438,188
9439,42
9440,332
9441,332
9442,102
9443,374
9444,374
9445,652
9446,421
9447,421
9448,421
9449,430
9450,271
9451,105
9452,105
9453,183
9454,265
9455,265
9456,262
9457,262
9458,257
9459,276
9460,171
9461,171
9462,171
9463,171
9464,638
9465,638
9466,639
9467,463
9468,718
9469,679
9470,600
9471,818
9472,770
9473,443
9474,518
9475,447
9476,447
9477,445
9478,516
9479,275
9480,275
9481,660
9482,15
9483,632
9484,625
9485,399
9486,533
9487,579
9488,438
9489,438
9490,437
9491,437
9492,438
9493,436
9494,436
9495,15
9496,108
9497,721
9498,281
9499,290
9500,290
9501,290
9502,290
9503,560
9504,290
9505,290
9506,560
9507,611
9508,875
9509,875
9510,875
9511,610
9512,610
9513,610
9514,610
9515,610
9516,607
9517,397
9518,397
9519,440
9520,639
9521,638
9522,638
9523,638
9524,635
9525,639
9526,639
9527,391
9528,395
9529,500
9530,391
9531,391
9532,391
9533,391
9534,190
9535,518
9536,389
9537,389
9538,376
9539,778
9540,805
9541,634
9542,628
9543,652
9544,666
9545,654
9546,299
9547,637
9548,636
9549,461
9550,638
9551,606
9552,314
9553,314
9554,314
9555,591
9556,681
9557,681
9558,681
9559,681
9560,681
9561,681
9562,600
9563,600
9564,600
9565,600
9566,600
9567,578
9568,578
9569,580
9570,580
9571,578
9572,639
9573,638
9574,638
9575,462
9576,462
9577,260
9578,271
9579,271
9580,271
9581,268
9582,284
9583,284
9584,280
9585,376
9586,274
9587,270
9588,271
9589,625
9590,558
9591,558
9592,566
9593,75
9594,608
9595,608
9596,608
9597,608
9598,608
9599,608
9600,608
9601,608
9602,702
9603,608
9604,106
9605,108
9606,108
9607,108
9608,108
9609,104
9610,105
9611,607
9612,607
9613,610
9614,108
9615,105
9616,606
9617,610
9618,610
9619,108
9620,108
9621,522
9622,531
9623,531
9624,644
9625,311
9626,645
9627,645
9628,806
9629,113
9630,27
9631,117
9632,578
9633,578
9634,579
9635,581
9636,580
9637,108
9638,108
9639,101
9640,265
9641,642
9642,199
9643,499
9644,499
9645,607
9646,587
9647,587
9648,587
9649,587
9650,825
9651,690
9652,690
9653,500
9654,499
9655,108
9656,702
9657,489
9658,425
9659,428
9660,428
9661,428
9662,428
9663,423
9664,440
9665,606
9666,610
9667,525
9668,23
9669,494
9670,489
9671,839
9672,320
9673,547
9674,429
9675,429
9676,423
9677,423
9678,494
9679,424
9680,424
9681,397
9682,424
9683,398
9684,398
9685,398
9686,399
9687,547
9688,547
9689,547
9690,552
9691,297
9692,544
9693,69
9694,69
9695,419
9696,108
9697,659
9698,659
9699,543
9700,328
9701,284
9702,397
9703,397
9704,401
9705,401
9706,404
9707,403
9708,409
9709,154
9710,155
9711,374
9712,370
9713,377
9714,335
9715,318
9716,139
9717,111
9718,681
9719,681
9720,747
9721,747
9722,350
9723,591
9724,682
9725,407
9726,908
9727,909
9728,368
9729,608
9730,606
9731,948
9732,371
9733,951
9734,951
9735,951
9736,414
9737,411
9738,957
9739,957
9740,957
9741,327
9742,403
9743,957
9744,957
9745,957
9746,951
9747,951
9748,957
9749,951
9750,951
9751,957
9752,848
9753,832
9754,608
9755,910
9756,957
9757,599
9758,599
9759,724
9760,724
9761,724
9762,724
9763,724
9764,724
9765,724
9766,951
9767,957
9768,951
9769,139
9770,760
9771,761
9772,761
9773,440
9774,438
9775,957
9776,900
9777,388
9778,436
9779,440
9780,441
9781,443
9782,441
9783,443
9784,397
9785,423
9786,325
9787,38
9788,7
9789,7
9790,185
9791,257
9792,177
9793,171
9794,176
9795,176
9796,400
9797,440
9798,671
9799,271
9800,271
9801,271
9802,273
9803,273
9804,653
9805,651
9806,648
9807,440
9808,345
9809,428
9810,428
9812,795
9813,792
9814,785
9815,785
9816,785
9817,767
9818,543
9819,81
9820,880
9821,38
9822,126
9823,130
9824,333
9825,347
9826,393
9827,393
9828,374
9829,374
9830,374
9831,402
9832,402
9833,877
9834,875
9835,747
9836,747
9837,806
9838,747
9839,423
9840,434
9841,434
9842,433
9843,434
9844,434
9845,401
9846,344
9847,314
9848,591
9849,375
9850,375
9851,51
9852,38
9853,396
9854,421
9855,427
9856,681
9857,681
9858,681
9859,409
9860,399
9861,399
9862,407
9863,531
9864,531
9865,531
9866,23
9867,23
9868,533
9869,533
9870,525
9871,525
9872,525
9873,525
9874,599
9875,599
9876,295
9877,295
9878,399
9879,396
9880,399
9881,399
9882,407
9883,429
9884,428
9885,7
9886,7
9887,638
9888,702
9889,702
9890,702
9891,702
9892,702
9893,396
9894,398
9895,421
9896,426
9897,702
9898,702
9899,801
9900,500
9901,500
9902,501
9903,491
9904,491
9905,491
9906,491
9907,491
9908,877
9909,877
9910,877
9911,466
9912,466
9913,344
9914,109
9915,108
9916,108
9917,108
9918,108
9919,607
9920,607
9921,608
9922,106
9923,106
9924,106
9925,701
9926,701
9927,374
9928,374
9929,374
9930,176
9931,176
9932,176
9933,834
9934,834
9935,834
9936,834
9937,834
9938,591
9939,682
9940,681
9941,681
9942,682
9943,682
9944,681
9945,505
9946,578
9947,578
9948,580
9949,580
9950,580
9951,578
9952,578
9953,413
9954,413
9955,413
9956,413
9957,411
9958,412
9959,414
9960,412
9961,414
9962,579
9963,579
9964,579
9965,579
9966,105
9967,105
9968,105
9969,105
9970,105
9971,105
9972,105
9973,105
9974,407
9975,407
9976,400
9977,400
9978,400
9979,400
9980,440
9981,440
9982,377
9983,498
9984,498
9985,407
9986,407
9987,407
9988,407
9989,407
9990,407
9991,407
9992,407
9993,112
9994,111
9995,111
9996,111
9997,112
9998,112
9999,112
10000,680
10001,680
10002,679
10003,679
10004,680
10005,680
10006,599
10007,171
10008,438
10009,436
10010,440
10011,437
10012,702
10013,702
10014,51
10015,376
10016,376
10017,608
10018,608
10019,494
10020,437
10021,424
10022,398
10023,398
10024,424
10025,398
10026,424
10027,398
10028,398
10029,398
10030,398
10031,811
10032,811
10033,811
10034,435
10035,435
10036,433
10037,433
10038,433
10039,428
10040,396
10041,396
10042,492
10043,494
10044,494
10045,494
10046,498
10047,494
10048,398
10049,398
10050,424
10051,494
10052,494
10053,494
10054,436
10055,436
10056,436
10057,436
10058,436
10059,436
10060,440
10061,437
10062,440
10063,440
10064,440
10065,440
10066,440
10067,440
10068,440
10069,440
10070,440
10071,440
10072,440
10073,441
10074,438
10075,23
10076,24
10077,525
10078,503
10079,501
10080,397
10081,36
10082,37
10083,424
10084,424
10085,494
10086,423
10087,423
10088,423
10089,425
10090,440
10091,424
10092,424
10093,445
10094,23
10095,449
10096,425
10097,425
10098,424
10099,425
10100,422
10101,412
10102,374
10103,374
10104,374
10105,391
10106,407
10107,811
10108,81
10109,80
10110,877
10111,875
10112,304
10113,433
10114,799
10115,685
10116,909
10117,696
10118,801
10119,399
10120,399
10121,399
10122,423
10123,423
10124,518
10125,267
10126,304
10127,52
10128,52
10129,361
10130,360
10131,686
10132,687
10133,686
10134,686
10135,689
10136,686
10137,686
10138,686
10139,686
10140,686
10141,689
10142,689
10143,686
10144,686
10145,686
10146,689
10147,689
10148,689
10149,689
10150,689
10151,686
10152,686
10153,687
10154,687
10155,687
10156,686
10157,686
10158,686
10159,686
10160,686
10161,686
10162,686
10163,821
10164,72
10165,127
10166,127
10167,127
10168,26
10169,584
10170,666
10171,219
10172,369
10173,219
10174,219
10175,361
10176,361
10177,52
10178,52
10179,289
10180,289
10181,288
10182,292
10183,288
10184,292
10185,288
10186,288
10187,289
10188,289
10189,897
10190,897
10191,147
10192,147
10193,147
10194,147
10195,352
10196,352
10197,356
10198,355
10199,355
10200,356
10201,363
10202,363
10203,648
10204,648
10205,129
10206,129
10207,646
10208,648
10209,648
10210,648
10211,648
10212,651
10213,541
10214,139
10215,139
10216,139
10217,132
10218,429
10219,429
10220,427
10221,430
10222,426
10223,424
10224,281
10225,281
10226,717
10227,717
10228,715
10229,714
10230,301
10231,370
10232,370
10233,386
10234,385
10235,469
10236,470
10237,469
10238,469
10239,470
10240,470
10241,470
10242,469
10243,470
10244,470
10245,838
10246,838
10247,469
10248,836
10249,838
10250,836
10251,836
10252,835
10253,838
10254,838
10255,836
10256,847
10257,847
10258,838
10259,838
10260,835
10261,835
10262,835
10263,835
10264,835
10265,835
10266,835
10267,52
10268,57
10269,332
10270,332
10271,660
10272,10
10273,10
10274,25
10275,27
10276,775
10277,775
10278,774
10279,780
10280,780
10281,871
10282,871
10283,743
10284,743
10285,711
10286,711
10287,363
10288,364
10289,364
10290,365
10291,363
10292,364
10293,365
10294,365
10295,365
10296,890
10297,813
10298,749
10299,872
10300,872
10301,75
10302,78
10303,75
10304,937
10305,704
10306,642
10307,642
10308,252
10309,252
10311,171
10312,423
10313,423
10314,954
10315,954
10316,954
10317,952
10318,957
10319,941
10320,940
10321,940
10322,957
10323,656
10324,666
10325,667
10326,667
10327,674
10328,674
10329,361
10330,361
10331,361
10332,361
10333,359
10334,359
10335,366
10336,361
10337,644
10338,644
10339,637
10340,637
10341,620
10342,623
10343,533
10344,533
10345,533
10346,533
10347,773
10348,773
10349,773
10350,870
10351,872
10352,773
10353,722
10354,722
10355,626
10356,772
10357,619
10358,619
10359,619
10360,772
10361,622
10362,622
10363,622
10364,673
10365,673
10366,623
10367,673
10368,673
10369,674
10370,677
10371,676
10372,632
10373,633
10374,633
10375,771
10376,771
10377,663
10378,663
10379,15
10380,15
10381,624
10382,624
10383,661
10384,672
10385,671
10386,671
10387,625
10388,423
10389,424
10390,423
10391,424
10392,194
10393,373
10394,374
10395,387
10396,386
10397,339
10398,387
10399,340
10400,341
10401,384
10402,382
10403,380
10404,379
10405,378
10406,378
10407,380
10408,191
10409,780
10410,260
10411,276
10412,571
10413,571
10414,294
10415,294
10416,294
10417,294
10418,293
10419,293
10420,693
10421,693
10422,810
10423,810
10424,80
10425,86
10426,86
10427,281
10428,281
10429,277
10430,277
10431,281
10432,281
10433,278
10434,281
10435,279
10436,288
10437,201
10438,292
10439,271
10440,271
10441,552
10442,552
10443,552
10444,552
10445,552
10446,552
10447,552
10448,552
10449,552
10450,552
10451,461
10452,462
10453,201
10454,201
10455,262
10456,262
10457,427
10458,411
10459,411
10460,810
10461,810
10462,810
10463,810
10464,176
10465,609
10466,609
10467,609
10468,607
10469,609
10470,563
10471,563
10472,129
10473,708
10474,708
10475,711
10476,711
10477,710
10478,582
10479,582
10480,582
10481,582
10482,94
10483,94
10484,96
10485,96
10486,97
10487,94
10488,236
10489,236
10490,499
10491,499
10492,505
10493,192
10494,499
10495,499
10496,499
10497,683
10498,683
10499,683
10500,683
10501,683
10502,198
10503,198
10504,551
10505,551
10506,555
10507,555
10508,570
10509,570
10510,518
10511,389
10512,419
10513,419
10514,572
10515,571
10516,571
10517,571
10518,15
10519,539
10520,539
10521,190
10522,263
10523,190
10524,705
10525,705
10526,586
10527,586
10528,697
10529,586
10530,584
10531,584
10532,584
10533,584
10534,584
10535,584
10536,584
10537,584
10538,199
10539,199
10540,333
10541,333
10542,319
10543,319
10544,319
10545,319
10546,361
10547,361
10548,356
10549,355
10550,355
10551,355
10552,355
10553,361
10554,361
10555,356
10556,363
10557,363
10558,363
10559,360
10560,360
10561,360
10562,360
10563,360
10564,360
10565,360
10566,362
10567,363
10568,350
10569,351
10570,129
10571,352
10572,352
10573,348
10574,310
10575,310
10576,301
10577,301
10578,362
10579,364
10580,362
10581,362
10582,358
10583,301
10584,363
10585,350
10586,350
10587,350
10588,370
10589,370
10590,372
10591,374
10592,370
10593,301
10594,301
10595,310
10596,364
10597,552
10598,552
10599,624
10600,624
10601,633
10602,460
10603,622
10604,622
10605,626
10606,626
10607,301
10608,310
10609,355
10610,355
10611,353
10612,353
10613,355
10614,353
10615,353
10616,353
10617,355
10618,355
10619,355
10620,356
10621,355
10622,355
10623,356
10624,355
10625,355
10626,353
10627,355
10628,355
10629,355
10630,543
10631,543
10632,547
10633,354
10634,354
10635,353
10636,353
10637,810
10638,810
10639,810
10640,810
10641,810
10642,810
10643,560
10644,560
10645,910
10646,910
10647,194
10648,194
10649,910
10650,910
10651,910
10652,909
10653,909
10654,908
10655,908
10656,909
10657,467
10658,688
10659,499
10660,499
10661,499
10662,499
10663,499
10664,499
10665,799
10666,799
10667,937
10668,941
10669,941
10670,528
10671,528
10672,529
10673,528
10674,528
10675,528
10676,307
10677,573
10678,558
10679,558
10680,545
10681,539
10682,539
10683,552
10684,356
10685,352
10686,951
10687,573
10688,573
10689,954
10690,954
10691,470
10692,690
10693,690
10694,262
10695,262
10696,109
10697,109
10698,109
10699,110
10700,110
10701,340
10702,340
10703,340
10704,607
10705,607
10706,514
10707,192
10708,514
10709,528
10710,528
10711,528
10712,528
10713,528
10714,528
10715,528
10716,528
10717,528
10718,100
10719,96
10720,193
10721,193
10722,192
10723,514
10724,404
10725,417
10726,417
10727,422
10728,421
10729,420
10730,420
10731,420
10732,420
10733,420
10734,422
10735,420
10736,422
10737,422
10738,421
10739,422
10740,426
10741,425
10742,425
10743,425
10744,416
10745,402
10746,413
10747,375
10748,379
10749,379
10750,381
10751,381
10752,363
10753,361
10754,412
10755,374
10756,374
10757,413
10758,370
10759,370
10760,726
10761,724
10762,873
10763,919
10764,192
10765,499
10766,505
10767,499
10768,508
10769,510
10770,499
10771,499
10772,505
10773,505
10774,505
10775,505
10776,505
10777,505
10778,502
10779,506
10780,192
10781,192
10782,506
10783,502
10784,502
10785,506
10786,502
10787,506
10788,502
10789,511
10790,506
10791,508
10792,502
10793,508
10794,499
10795,499
10796,499
10797,499
10798,499
10799,499
10800,499
10801,499
10802,499
10803,499
10804,506
10805,506
10806,501
10807,499
10808,499
10809,499
10810,499
10811,486
10812,448
10813,192
10814,524
10815,513
10816,524
10817,524
10818,498
10819,494
10820,491
10821,447
10822,485
10823,448
10824,453
10825,491
10826,491
10827,491
10828,489
10829,487
10830,488
10831,524
10832,524
10833,524
10834,524
10835,193
10836,528
10837,496
10838,496
10839,512
10840,504
10841,507
10842,509
10843,509
10844,509
10845,507
10846,509
10847,523
10848,496
10849,16
10850,16
10851,934
10852,934
10853,509
10854,513
10855,528
10856,528
10857,193
10858,193
10859,193
10860,528
10861,528
10862,528
10863,524
10864,523
10865,523
10866,525
10867,524
10868,530
10869,530
10870,527
10871,581
10872,581
10873,581
10874,581
10875,527
10876,529
10877,529
10878,529
10879,529
10880,529
10881,529
10882,528
10883,528
10884,529
10885,530
10886,529
10887,529
10888,529
10889,529
10890,529
10891,529
10892,529
10893,530
10894,528
10895,528
10896,524
10897,533
10898,532
10899,23
10900,525
10901,522
10902,522
10903,312
10904,312
10905,23
10906,491
10907,488
10908,491
10909,490
10910,488
10911,486
10912,491
10913,488
10914,488
10915,317
10916,317
10917,317
10918,317
10919,483
10920,483
10921,486
10922,317
10923,315
10924,317
10925,317
10926,393
10927,392
10928,392
10929,200
10930,392
10931,315
10932,315
10933,315
10934,393
10935,393
10936,207
10937,206
10938,206
10939,312
10940,522
10941,486
10942,444
10943,444
10944,444
10945,444
10946,531
10947,531
10948,531
10949,531
10950,531
10951,531
10952,531
10953,444
10954,531
10955,444
10956,446
10957,444
10958,444
10959,446
10960,444
10961,444
10962,444
10963,111
10964,111
10965,111
10966,522
10967,445
10968,445
10969,445
10970,445
10971,445
10972,445
10973,444
10974,444
10975,445
10976,444
10977,448
10978,496
10979,496
10980,445
10981,445
10982,445
10983,445
10984,445
10985,445
10986,445
10987,445
10988,447
10989,447
10990,447
10991,111
10992,111
10993,111
10994,446
10995,446
10996,446
10997,445
10998,111
10999,392
11000,200
11001,394
11002,394
11003,393
11004,393
11005,393
11006,392
11007,392
11008,111
11009,200
11010,391
