road_gis_id,node_gis_id
1469,1668
1470,1669
1470,2164
1471,1670
1471,2164
1472,1633
1472,1671
1473,1633
1473,1672
1474,1630
1474,1673
1475,1674
1475,1675
1476,1673
1476,1676
1477,1677
1477,2311
1478,1678
1478,2311
1479,1679
1479,1680
1480,1681
1480,1682
1481,1680
1481,1683
1482,1637
1482,1684
1483,1685
1483,1686
1484,1686
1484,1687
1485,1676
1485,1688
1486,1638
1486,1689
1487,1690
1487,1691
1488,1690
1488,1692
1489,1692
1489,1693
1490,1694
1490,1696
1491,1679
1491,1696
1492,1678
1492,1977
1493,1695
1493,1977
1494,1696
1494,1697
1495,1698
1495,1699
1496,1700
1496,1701
1497,1701
1497,1702
1498,1698
1498,1703
1499,1704
1499,1705
1500,1706
1500,1707
1501,1708
1501,1714
1502,1709
1502,1714
1503,1710
1503,1711
1504,1712
1504,1713
1505,1714
1505,1715
1506,1716
1506,1717
1507,1718
1507,1786
1508,1719
1508,1786
1509,1608
1509,1720
1510,1718
1510,1721
1511,1722
1511,1723
1512,1724
1512,1725
1513,1605
1513,1724
1514,1602
1514,1723
1515,316
1515,1726
1516,1722
1516,1726
1517,1727
1517,1728
1518,43
1518,1409
1519,1729
1519,1730
1520,1729
1520,1731
1521,386
1521,13057
1522,407
1522,13057
1523,1640
1523,1732
1524,1733
1524,1734
1525,1663
1525,1735
1526,339
1526,1736
1527,337
1527,1737
1528,240
1528,245
1529,243
1529,246
1530,63
1530,674
1531,1595
1531,1738
1532,1739
1532,1740
1533,1741
1533,1742
1534,1742
1534,1743
1535,1744
1535,1745
1536,1746
1536,1747
1537,1748
1537,1876
1538,1749
1538,1876
1539,1750
1539,1751
1540,1752
1540,1753
1541,1754
1541,1755
1542,1752
1542,1756
1543,1757
1543,1760
1544,1758
1544,1760
1545,1757
1545,1759
1546,1760
1546,1761
1547,998
1547,1762
1548,1763
1548,1764
1549,1763
1549,1765
1550,1762
1550,1766
1551,1766
1551,2147
1552,2147
1552,2637
1553,1768
1553,2144
1554,1765
1554,2144
1555,1768
1555,1769
1556,1770
1556,1771
1557,1771
1557,1772
1558,1773
1558,2151
1559,1769
1559,2151
1560,1761
1560,1773
1561,1772
1561,1774
1562,1775
1562,1776
1563,1719
1563,1777
1564,1777
1564,1778
1565,1779
1565,1781
1566,1720
1566,1781
1567,1779
1567,1780
1568,1781
1568,1782
1569,1783
1569,1784
1570,1613
1570,1778
1571,1785
1571,1786
1572,1787
1572,1788
1573,1727
1573,1789
1574,1788
1574,1789
1575,1728
1575,1790
1576,1791
1576,1792
1577,1793
1577,1794
1578,1792
1578,1795
1579,1796
1579,1797
1580,1798
1580,1799
1581,1717
1581,1798
1582,1798
1582,1800
1583,1801
1583,1802
1584,1803
1584,1804
1585,1805
1585,1806
1586,1799
1586,1807
1587,1807
1587,1808
1588,1688
1588,1697
1589,1687
1589,1697
1590,1809
1590,1810
1591,1811
1591,1812
1592,1813
1592,1814
1593,1815
1593,1816
1594,1817
1594,1818
1595,1620
1595,1819
1596,1819
1596,1820
1597,1821
1597,1822
1598,1589
1598,1822
1599,1702
1599,1823
1600,1676
1600,1677
1601,1671
1601,1689
1602,1824
1602,1825
1603,486
1603,1826
1604,1827
1604,1828
1605,1829
1605,1830
1606,1831
1606,1832
1607,1833
1607,1834
1608,1709
1608,1835
1609,1836
1609,2157
1610,1837
1610,2157
1611,1838
1611,1839
1612,1840
1612,17874
1613,1841
1613,17874
1614,1842
1614,1843
1615,1625
1615,1844
1616,1845
1616,2074
1617,1846
1617,2414
1618,2074
1618,2414
1619,1847
1619,1848
1620,1849
1620,1850
1621,1850
1621,1851
1622,1852
1622,2042
1623,1853
1623,2628
1624,2042
1624,2628
1625,1852
1625,1854
1626,1855
1626,27351
1627,1856
1627,27351
1628,1857
1628,27231
1629,1639
1629,27231
1630,1734
1630,27354
1631,1858
1631,27354
1632,1859
1632,1860
1633,1861
1633,1862
1634,1863
1634,1864
1635,1743
1635,1865
1636,1865
1636,1866
1637,1616
1637,1862
1638,1616
1638,1867
1639,1864
1639,2187
1640,2090
1640,2187
1641,1868
1641,2381
1642,2090
1642,2381
1643,810
1643,1869
1644,487
1644,1869
1645,1631
1645,1870
1646,1871
1646,1872
1647,1636
1647,1871
1648,1632
1648,1873
1649,1874
1649,1875
1650,1751
1650,1874
1651,1876
1651,1877
1652,1877
1652,1878
1653,1754
1653,1878
1654,1750
1654,1879
1655,1880
1655,1881
1656,1827
1656,1831
1657,1817
1657,1882
1658,1870
1658,2021
1659,1791
1659,1872
1660,1870
1660,1872
1661,1817
1661,2021
1662,1883
1662,1884
1663,1832
1663,1883
1664,1835
1664,1885
1665,1886
1665,1890
1666,1887
1666,1890
1667,1707
1667,1886
1668,1706
1668,1888
1669,1889
1669,1890
1670,1891
1670,1892
1671,1803
1671,1892
1672,1806
1672,1893
1673,1803
1673,1806
1674,1894
1674,1895
1675,1797
1675,2018
1676,1956
1676,2018
1677,1896
1677,1956
1678,1897
1678,1898
1679,1805
1679,1898
1680,1804
1680,1805
1681,1800
1681,1804
1682,1800
1682,1899
1683,1792
1683,1900
1684,1900
1684,1901
1685,1794
1685,1796
1686,1796
1686,1897
1687,1752
1687,1902
1688,389
1688,1903
1689,1838
1689,1904
1690,1838
1690,1905
1691,1906
1691,1907
1692,737
1692,1908
1693,1909
1693,1919
1694,1910
1694,1919
1695,1911
1695,1914
1696,1913
1696,1914
1697,1912
1697,1913
1698,1913
1698,1914
1699,1911
1699,1915
1700,1916
1700,1917
1701,1918
1701,1919
1702,1920
1702,1921
1703,887
1703,1922
1704,87
1704,2318
1705,1923
1705,2318
1706,1924
1706,1925
1707,1790
1707,1924
1708,1926
1708,1927
1709,1594
1709,1928
1710,1929
1710,1930
1711,1930
1711,1931
1712,1932
1712,1933
1713,1934
1713,1935
1714,1629
1714,1936
1715,1629
1715,1937
1716,1938
1716,1939
1717,1627
1717,1939
1718,1940
1718,1941
1719,1668
1719,1942
1720,994
1720,1943
1721,1508
1721,1944
1722,879
1722,1944
1723,848
1723,1945
1724,845
1724,848
1725,1946
1725,1947
1726,1946
1726,1948
1727,1949
1727,1950
1728,93
1728,1444
1729,1953
1729,2657
1730,1952
1730,1953
1731,1949
1731,1952
1732,1444
1732,2657
1733,1951
1733,1952
1734,1667
1734,1953
1735,1811
1735,1954
1736,1955
1736,1956
1737,1816
1737,1957
1738,1355
1738,1958
1739,1959
1739,1960
1740,1959
1740,1961
1741,1962
1741,1963
1742,1963
1742,1964
1743,1965
1743,1966
1744,1962
1744,1966
1745,1960
1745,1967
1746,1669
1746,1967
1747,1669
1747,1968
1748,1630
1748,1969
1749,1968
1749,1969
1750,1965
1750,1970
1751,1970
1751,1971
1752,1887
1752,1972
1753,1801
1753,1972
1754,1899
1754,1973
1755,1708
1755,1973
1756,1885
1756,1974
1757,1713
1757,1885
1758,1708
1758,1713
1759,1964
1759,1975
1760,1704
1760,1887
1761,1974
1761,2165
1762,1976
1762,2165
1763,1961
1763,1976
1764,1693
1764,1703
1765,1699
1765,1977
1766,1978
1766,1979
1767,469
1767,1980
1768,1981
1768,1982
1769,1981
1769,1983
1770,1981
1770,1984
1771,1985
1771,1986
1772,1983
1772,1987
1773,1745
1773,1987
1774,1748
1774,1986
1775,1611
1775,1988
1776,1866
1776,1989
1777,1867
1777,1990
1778,1863
1778,1991
1779,1881
1779,1992
1780,1993
1780,2092
1781,1881
1781,2092
1782,1618
1782,1994
1783,479
1783,1995
1784,1996
1784,1997
1785,1998
1785,1999
1786,2000
1786,2001
1787,2002
1787,2003
1788,1421
1788,2004
1789,2005
1789,2006
1790,2007
1790,2624
1791,2008
1791,2624
1792,1995
1792,2009
1793,2010
1793,2011
1794,2010
1794,2012
1795,2013
1795,2014
1796,2013
1796,2015
1797,2016
1797,2017
1798,2018
1798,2019
1799,2020
1799,2021
1800,1624
1800,2020
1801,1818
1801,2022
1802,24
1802,2023
1803,2023
1803,2024
1804,16
1804,24
1805,2025
1805,2026
1806,1830
1806,2027
1807,1809
1807,1830
1808,2027
1808,2028
1809,1828
1809,2029
1810,484
1810,2029
1811,2026
1811,2030
1812,2031
1812,2032
1813,2032
1813,2033
1814,2017
1814,2034
1815,2013
1815,2035
1816,1998
1816,2036
1817,1999
1817,2037
1818,2038
1818,2039
1819,2040
1819,2041
1820,2042
1820,2050
1821,2043
1821,2050
1822,2044
1822,2045
1823,2045
1823,2046
1824,2047
1824,2048
1825,2049
1825,2050
1826,2048
1826,2049
1827,2051
1827,2052
1828,1849
1828,2053
1829,2052
1829,2053
1830,2054
1830,2055
1831,2054
1831,2056
1832,2043
1832,2057
1833,2058
1833,2059
1834,2060
1834,2061
1835,1739
1835,2061
1836,2062
1836,2063
1837,1596
1837,2062
1838,2063
1838,2064
1839,1853
1839,2065
1840,2060
1840,2065
1841,2047
1841,2064
1842,1849
1842,2047
1843,1591
1843,2066
1844,1456
1844,2067
1845,2066
1845,2068
1846,2067
1846,2069
1847,2070
1847,2071
1848,1621
1848,2071
1849,1622
1849,2072
1850,2072
1850,2076
1851,2073
1851,2076
1852,2074
1852,2075
1853,2076
1853,2077
1854,2078
1854,2079
1855,2077
1855,2078
1856,2075
1856,2080
1857,2079
1857,2080
1858,2081
1858,2082
1859,2082
1859,2083
1860,2084
1860,2085
1861,2083
1861,2084
1862,2070
1862,2086
1863,1846
1863,2086
1864,2073
1864,2087
1865,2085
1865,2087
1866,1847
1866,2085
1867,1848
1867,2088
1868,1861
1868,1989
1869,1989
1869,2370
1870,2088
1870,2370
1871,1845
1871,1868
1872,2088
1872,2089
1873,2090
1873,2091
1874,2092
1874,2093
1875,1991
1875,1993
1876,1741
1876,2094
1877,2093
1877,2094
1878,2095
1878,2096
1879,2097
1879,2098
1880,2099
1880,2100
1881,2101
1881,2102
1882,2102
1882,2103
1883,2104
1883,2105
1884,2104
1884,2106
1885,2107
1885,2108
1886,2101
1886,2108
1887,2109
1887,2110
1888,2105
1888,2109
1889,1929
1889,2111
1890,2112
1890,2113
1891,2114
1891,2115
1892,1928
1892,2114
1893,2116
1893,2117
1894,2106
1894,2117
1895,2103
1895,2118
1896,2118
1896,2119
1897,2116
1897,2120
1898,1823
1898,2120
1899,2121
1899,2249
1900,2122
1900,2250
1901,2249
1901,2250
1902,2119
1902,2121
1903,2123
1903,2267
1904,2124
1904,2267
1905,2125
1905,2270
1906,2081
1906,2270
1907,2126
1907,2127
1908,1094
1908,2128
1909,1695
1909,2129
1910,1694
1910,2130
1911,2131
1911,2540
1912,2132
1912,2540
1913,2124
1913,2131
1914,2133
1914,2271
1915,2134
1915,2271
1916,2125
1916,2134
1917,2135
1917,2136
1918,2034
1918,2137
1919,1747
1919,1985
1920,2001
1920,2138
1921,2010
1921,2139
1922,1995
1922,2140
1923,1980
1923,1997
1924,1996
1924,2141
1925,2142
1925,2143
1926,2144
1926,2145
1927,2146
1927,2147
1928,1772
1928,1880
1929,1775
1929,2148
1930,1776
1930,2149
1931,1756
1931,1776
1932,2096
1932,2149
1933,1758
1933,1992
1934,2150
1934,2151
1935,2152
1935,2153
1936,1614
1936,2153
1937,1615
1937,2154
1938,940
1938,2155
1939,1720
1939,1836
1940,1836
1940,2155
1941,1905
1941,2156
1942,1718
1942,1905
1943,939
1943,2156
1944,2156
1944,2157
1945,1821
1945,2158
1946,2159
1946,2160
1947,2158
1947,2161
1948,1820
1948,2159
1949,2161
1949,2162
1950,2160
1950,2163
1951,1854
1951,2163
1952,1851
1952,2162
1953,1583
1953,1740
1954,1457
1954,1738
1955,1672
1955,1937
1956,1937
1956,1971
1957,1634
1957,2164
1958,1888
1958,2165
1959,2166
1959,2167
1960,1917
1960,1918
1961,1918
1961,2166
1962,1909
1962,1921
1963,453
1963,735
1964,741
1964,1916
1965,401
1965,1537
1966,1537
1966,2168
1967,739
1967,2169
1968,2170
1968,2171
1969,2132
1969,2172
1970,2133
1970,2173
1971,2174
1971,2175
1972,785
1972,2176
1973,1320
1973,1325
1974,785
1974,1320
1975,2177
1975,2178
1976,2179
1976,2180
1977,2181
1977,2182
1978,2183
1978,2184
1979,2185
1979,2964
1980,2186
1980,2964
1981,1866
1981,2152
1982,1615
1982,2187
1983,1859
1983,2188
1984,1841
1984,2188
1985,1842
1985,2189
1986,1554
1986,2190
1987,492
1987,2191
1988,272
1988,2192
1989,1732
1989,2193
1990,2193
1990,2194
1991,2194
1991,27031
1992,2195
1992,27031
1993,2111
1993,2196
1994,2197
1994,2198
1995,1929
1995,2198
1996,2196
1996,2199
1997,2199
1997,2200
1998,2200
1998,2201
1999,1593
1999,2201
2000,1593
2000,2202
2001,2203
2001,2204
2002,2202
2002,2205
2003,2206
2003,2925
2004,1208
2004,2925
2005,1187
2005,2206
2006,1212
2006,2207
2007,2207
2007,2208
2008,1486
2008,1579
2009,75
2009,2209
2010,2209
2010,2210
2011,82
2011,254
2012,2211
2012,2212
2013,2213
2013,2214
2014,1538
2014,2215
2015,2216
2015,2217
2016,289
2016,2218
2017,2219
2017,2220
2018,2221
2018,2222
2019,2222
2019,2223
2020,2224
2020,2225
2021,2224
2021,2226
2022,2227
2022,2228
2023,2228
2023,2229
2024,2230
2024,2231
2025,2232
2025,2233
2026,2232
2026,2234
2027,2231
2027,2235
2028,1006
2028,2236
2029,2237
2029,2238
2030,1007
2030,2238
2031,2239
2031,2241
2032,2240
2032,2241
2033,2241
2033,2242
2034,1093
2034,2243
2035,2244
2035,2247
2036,2245
2036,2247
2037,1093
2037,2246
2038,2247
2038,2248
2039,2249
2039,2250
2040,2251
2040,2252
2041,2253
2041,2254
2042,2255
2042,2256
2043,968
2043,2257
2044,968
2044,2258
2045,2258
2045,2259
2046,2259
2046,2260
2047,2261
2047,2262
2048,143
2048,2263
2049,2263
2049,2264
2050,2265
2050,2836
2051,2266
2051,2975
2052,2836
2052,2975
2053,2267
2053,2268
2054,2269
2054,2270
2055,2271
2055,2272
2056,2227
2056,2273
2057,2225
2057,2274
2058,2275
2058,2276
2059,2273
2059,2277
2060,2278
2060,2279
2061,2043
2061,2056
2062,1688
2062,1700
2063,2280
2063,2281
2064,2280
2064,2282
2065,2281
2065,2283
2066,2283
2066,2284
2067,1670
2067,1932
2068,1932
2068,1938
2069,1935
2069,1942
2070,1935
2070,1936
2071,2285
2071,2286
2072,2287
2072,2288
2073,2289
2073,2290
2074,2290
2074,2291
2075,2292
2075,2293
2076,2292
2076,2294
2077,2181
2077,2295
2078,2296
2078,2297
2079,2112
2079,2298
2080,2115
2080,2299
2081,2110
2081,2298
2082,2107
2082,2299
2083,2069
2083,2300
2084,2068
2084,2301
2085,2301
2085,2302
2086,2300
2086,2303
2087,2304
2087,2305
2088,2306
2088,2307
2089,1926
2089,2307
2090,1931
2090,2304
2091,1698
2091,2122
2092,2308
2092,2309
2093,1683
2093,2310
2094,1682
2094,2311
2095,689
2095,2312
2096,2313
2096,2314
2097,2314
2097,2315
2098,956
2098,2315
2099,687
2099,956
2100,952
2100,958
2101,952
2101,2316
2102,949
2102,2317
2103,805
2103,2317
2104,704
2104,729
2105,2318
2105,2319
2106,2177
2106,2320
2107,2294
2107,2321
2108,2322
2108,2323
2109,2324
2109,2325
2110,2326
2110,2327
2111,2328
2111,2329
2112,2330
2112,2331
2113,2332
2113,2333
2114,2334
2114,2335
2115,2334
2115,2336
2116,2333
2116,2337
2117,2127
2117,2338
2118,1585
2118,2339
2119,2340
2119,2341
2120,1684
2120,2342
2121,2343
2121,2344
2122,2345
2122,2346
2123,564
2123,567
2124,567
2124,1402
2125,953
2125,962
2126,1945
2126,1947
2127,855
2127,2347
2128,147
2128,2348
2129,134
2129,1408
2130,2340
2130,2350
2131,2351
2131,2352
2132,2353
2132,2354
2133,2282
2133,2355
2134,2287
2134,2356
2135,2291
2135,2357
2136,2358
2136,2359
2137,2321
2137,2327
2138,2182
2138,2321
2139,2182
2139,2360
2140,2360
2140,2361
2141,2354
2141,2362
2142,2363
2142,2364
2143,2363
2143,2365
2144,2366
2144,2367
2145,2357
2145,2367
2146,2178
2146,2368
2147,2369
2147,2370
2148,617
2148,2371
2149,877
2149,2372
2150,2373
2150,2374
2151,2375
2151,2376
2152,2377
2152,2378
2153,2377
2153,2379
2154,2380
2154,2381
2155,2326
2155,2382
2156,2322
2156,2383
2157,2325
2157,2384
2158,2252
2158,2384
2159,2254
2159,2385
2160,2253
2160,2386
2161,2256
2161,2387
2162,2284
2162,2387
2163,2179
2163,2353
2164,2177
2164,2343
2165,2388
2165,2389
2166,2388
2166,2390
2167,2390
2167,2391
2168,2391
2168,2392
2169,2389
2169,2393
2170,2392
2170,2394
2171,2395
2171,2396
2172,2397
2172,2398
2173,2397
2173,2399
2174,2399
2174,2400
2175,2401
2175,2402
2176,2403
2176,2404
2177,305
2177,2405
2178,313
2178,2405
2179,312
2179,313
2180,311
2180,312
2181,310
2181,311
2182,309
2182,310
2183,304
2183,2406
2184,309
2184,2406
2185,320
2185,2406
2186,196
2186,197
2187,458
2187,461
2188,460
2188,1485
2189,643
2189,1577
2190,377
2190,397
2191,356
2191,707
2192,813
2192,2407
2193,327
2193,813
2194,327
2194,823
2195,330
2195,1519
2196,336
2196,683
2197,387
2197,683
2198,387
2198,409
2199,382
2199,385
2200,453
2200,456
2201,455
2201,457
2202,1415
2202,1448
2203,1413
2203,1415
2204,125
2204,127
2205,126
2205,2408
2206,2260
2206,2408
2207,570
2207,2409
2208,571
2208,2410
2209,564
2209,1397
2210,581
2210,582
2211,581
2211,2411
2212,573
2212,574
2213,574
2213,2412
2214,2412
2214,2806
2215,568
2215,2345
2216,568
2216,2806
2217,590
2217,2413
2218,2082
2218,2414
2219,2075
2219,2123
2220,396
2220,2415
2221,2416
2221,2417
2222,2418
2222,2419
2223,237
2223,925
2224,914
2224,925
2225,1685
2225,2122
2226,1681
2226,2310
2227,1681
2227,2308
2228,1702
2228,2309
2229,2035
2229,2420
2230,2136
2230,2420
2231,2137
2231,2421
2232,2011
2232,2421
2233,544
2233,632
2234,563
2234,632
2235,563
