road_gis_id,dist_gis_id
7693,199
7694,461
7695,199
7696,199
7697,199
7698,297
7699,177
7700,101
7701,461
7702,461
7703,302
7704,463
7705,301
7706,301
7707,301
7708,549
7709,549
7710,551
7711,591
7712,591
7713,881
7714,897
7715,897
7716,899
7717,899
7718,899
7719,544
7720,544
7721,544
7722,544
7723,897
7724,374
7725,374
7726,374
7727,374
7728,374
7729,374
7730,374
7731,374
7732,374
7733,374
7734,374
7735,374
7736,374
7737,839
7738,848
7739,848
7740,850
7741,850
7742,850
7743,825
7744,804
7745,804
7746,804
7747,804
7748,850
7749,848
7750,850
7751,848
7752,849
7753,849
7754,225
7755,225
7756,226
7757,460
7758,635
7759,460
7760,636
7761,633
7762,633
7763,460
7764,460
7765,460
7766,633
7767,633
7768,633
7769,332
7770,332
7771,332
7772,332
7773,332
7774,332
7775,332
7776,371
7777,332
7778,332
7779,332
7780,332
7781,332
7782,332
7783,188
7784,188
7785,332
7786,332
7787,332
7788,108
7789,104
7790,104
7791,104
7792,640
7793,640
7794,643
7795,639
7796,639
7797,640
7798,640
7799,15
7800,461
7801,461
7802,634
7803,15
7804,339
7805,347
7806,339
7807,339
7808,560
7809,560
7810,560
7811,643
7812,643
7813,614
7814,429
7815,429
7816,430
7817,914
7818,436
7819,436
7820,440
7821,438
7822,437
7823,437
7824,437
7825,437
7826,439
7827,440
7828,440
7829,440
7830,440
7831,422
7832,422
7833,776
7834,776
7835,656
7836,656
7837,656
7838,650
7839,650
7840,297
7841,297
7842,474
7843,474
7844,365
7845,365
7846,365
7847,660
7848,660
7849,660
7850,660
7851,456
7852,456
7853,456
7854,456
7855,456
7856,456
7857,456
7858,456
7859,456
7860,104
7861,389
7862,389
7863,376
7864,376
7865,376
7866,376
7867,690
7868,690
7869,467
7870,467
7871,467
7872,467
7873,688
7874,690
7875,690
7876,690
7877,690
7878,178
7879,340
7880,338
7881,273
7882,190
7883,339
7884,347
7885,339
7886,332
7887,400
7888,552
7889,552
7890,552
7891,671
7892,671
7893,163
7894,163
7895,163
7896,117
7897,531
7898,181
7899,181
7900,275
7901,275
7902,23
7903,23
7904,23
7905,445
7906,445
7907,447
7908,453
7909,453
7910,447
7911,447
7912,447
7913,23
7914,445
7915,23
7916,23
7917,23
7918,23
7919,23
7920,41
7921,43
7922,43
7923,682
7924,682
7925,23
7926,23
7927,23
7928,23
7929,23
7930,23
7931,23
7932,579
7933,579
7934,579
7935,44
7936,44
7937,44
7938,44
7939,462
7940,290
7941,290
7942,290
7943,290
7944,176
7945,176
7946,580
7947,105
7948,900
7949,900
7950,610
7951,130
7952,127
7953,127
7954,649
7955,649
7956,649
7957,649
7958,649
7959,649
7960,649
7961,255
7962,256
7963,266
7964,266
7965,931
7966,945
7967,18
7968,946
7969,947
7970,947
7971,947
7972,946
7973,933
7974,362
7975,310
7976,310
7977,310
7978,310
7979,461
7980,679
7981,680
7982,423
7983,423
7984,610
7985,610
7986,610
7987,610
7988,610
7989,531
7990,531
7991,912
7992,914
7993,444
7994,444
7995,444
7996,444
7997,116
7998,122
7999,122
8000,407
8001,407
8002,400
8003,400
8004,176
8005,176
8006,176
8007,176
8008,176
8009,176
8010,176
8011,176
8012,176
8013,176
8014,176
8015,176
8016,606
8017,606
8018,606
8019,606
8020,606
8021,606
8022,606
8023,334
8024,334
8025,332
8026,112
8027,112
8028,27
8029,45
8030,45
8031,81
8032,80
8033,80
8034,281
8035,434
8036,434
8037,434
8038,434
8039,434
8040,195
8041,434
8042,440
8043,185
8044,185
8045,185
8046,185
8047,185
8048,185
8049,185
8050,181
8051,185
8052,185
8053,185
8054,186
8055,185
8056,185
8057,185
8058,184
8059,184
8060,184
8061,308
8062,318
8063,308
8064,185
8065,185
8066,185
8067,185
8068,183
8069,183
8070,183
8071,181
8072,181
8073,181
8074,181
8075,181
8076,265
8077,265
8078,171
8079,171
8080,491
8081,491
8082,491
8083,491
8084,491
8085,109
8086,109
8087,109
8088,703
8089,703
8090,80
8091,80
8092,721
8093,81
8094,81
8095,265
8096,265
8097,201
8098,269
8099,269
8100,269
8101,269
8102,80
8103,580
8104,177
8105,171
8106,171
8107,610
8108,499
8109,500
8110,500
8111,499
8112,500
8113,500
8114,500
8115,606
8116,606
8117,500
8118,500
8119,500
8120,500
8121,500
8122,500
8123,500
8124,556
8125,15
8126,653
8127,649
8128,649
8129,651
8130,627
8131,627
8132,627
8133,909
8134,909
8135,909
8136,909
8137,909
8138,909
8139,909
8140,909
8141,909
8142,437
8143,435
8144,297
8145,297
8146,544
8147,544
8148,544
8149,544
8150,544
8151,539
8152,544
8153,105
8154,105
8155,389
8156,517
8157,517
8158,665
8159,108
8160,193
8161,193
8162,193
8163,193
8164,109
8165,109
8166,108
8167,108
8168,108
8169,108
8170,108
8171,108
8172,108
8173,108
8174,108
8175,108
8176,108
8177,105
8178,105
8179,105
8180,105
8181,103
8182,103
8183,105
8184,105
8185,108
8186,108
8187,108
8188,108
8189,108
8190,104
8191,104
8192,104
8193,108
8194,104
8195,108
8196,104
8197,108
8198,108
8199,83
8200,170
8201,393
8202,399
8203,399
8204,399
8205,610
8206,499
8207,499
8208,606
8209,122
8210,525
8211,525
8212,525
8213,525
8214,881
8215,663
8216,105
8217,173
8218,173
8219,173
8220,173
8221,173
8222,173
8223,173
8224,173
8225,103
8226,105
8227,105
8228,103
8229,103
8230,103
8231,304
8232,304
8233,304
8234,304
8235,304
8236,304
8237,304
8238,304
8239,817
8240,810
8241,810
8242,810
8243,611
8244,611
8245,501
8246,501
8247,505
8248,523
8249,524
8250,523
8251,523
8252,375
8253,544
8254,181
8255,181
8256,181
8257,181
8258,181
8259,181
8260,696
8261,394
8262,394
8263,394
8264,297
8265,376
8266,376
8267,702
8268,81
8269,876
8270,389
8271,370
8272,370
8273,370
8274,370
8275,370
8276,370
8277,370
8278,370
8279,377
8280,370
8281,370
8282,370
8283,370
8284,370
8285,370
8286,554
8287,554
8288,552
8289,552
8290,377
8291,377
8292,377
8293,377
8294,377
8295,377
8296,377
8297,377
8298,370
8299,816
8300,88
8301,88
8302,88
8303,818
8304,88
8305,2
8306,2
8307,88
8308,175
8309,175
8310,175
8311,175
8312,175
8313,175
8314,175
8315,174
8316,175
8317,816
8318,816
8319,561
8320,561
8321,554
8322,554
8323,554
8324,554
8325,554
8326,106
8327,561
8328,432
8329,432
8330,266
8331,375
8332,375
8333,375
8334,296
8335,425
8336,606
8337,606
8338,419
8339,419
8340,419
8341,419
8342,393
8343,393
8344,393
8345,435
8346,435
8347,435
8348,435
8349,435
8350,797
8351,797
8352,797
8353,295
8354,295
8355,377
8356,377
8357,377
8358,877
8359,877
8360,877
8361,377
8362,377
8363,377
8364,875
8365,377
8366,875
8367,877
8368,908
8369,875
8370,877
8371,877
8372,877
8373,877
8374,877
8375,877
8376,877
8377,877
8378,875
8379,877
8380,627
8381,162
8382,161
8383,161
8384,161
8385,162
8386,154
8387,13
8388,13
8389,201
8390,389
8391,42
8392,41
8393,41
8394,702
8395,702
8396,608
8397,608
8398,608
8399,702
8400,702
8401,304
8402,304
8403,304
8404,304
8405,304
8406,701
8407,701
8408,108
8409,108
8410,108
8411,108
8412,108
8413,108
8414,108
8415,161
8416,116
8417,719
8418,105
8419,499
8420,109
8421,109
8422,109
8423,173
8424,173
8425,173
8426,173
8427,173
8428,606
8429,606
8430,608
8431,608
8432,608
8433,608
8434,606
8435,702
8436,196
8437,432
8438,432
8439,432
8440,196
8441,432
8442,538
8443,652
8444,544
8445,544
8446,541
8447,652
8448,539
8449,900
8450,900
8451,900
8452,900
8453,900
8454,900
8455,894
8456,611
8457,611
8458,611
8459,110
8460,110
8461,109
8462,391
8463,394
8464,378
8465,378
8466,377
8467,377
8468,591
8469,591
8470,591
8471,591
8472,591
8473,591
8474,591
8475,591
8476,591
8477,591
8478,591
8479,314
8480,591
8481,314
8482,591
8483,314
8484,314
8485,314
8486,314
8487,726
8488,724
8489,724
8490,646
8491,541
8492,646
8493,649
8494,649
8495,909
8496,909
8497,374
8498,374
8499,374
8500,374
8501,374
8502,877
8503,702
8504,702
8505,702
8506,702
8507,877
8508,875
8509,875
8510,875
8511,875
8512,421
8513,421
8514,421
8515,395
8516,395
8517,391
8518,395
8519,902
8520,898
8521,297
8522,297
8523,638
8524,638
8525,638
8526,638
8527,638
8528,638
8529,635
8530,407
8531,407
8532,407
8533,407
8534,407
8535,407
8536,407
8537,407
8538,407
8539,407
8540,407
8541,407
8542,610
8543,610
8544,610
8545,610
8546,610
8547,610
8548,501
8549,498
8550,489
8551,491
8552,491
8553,491
8554,491
8555,491
8556,491
8557,408
8558,421
8559,399
8560,398
8561,398
8562,396
8563,608
8564,591
8565,591
8566,591
8567,591
8568,591
8569,681
8570,681
8571,681
8572,681
8573,314
8574,681
8575,175
8576,702
8577,389
8578,389
8579,389
8580,389
8581,389
8582,180
8583,179
8584,179
8585,179
8586,179
8587,179
8588,179
8589,179
8590,179
8591,931
8592,931
8593,945
8594,933
8595,932
8596,932
8597,932
8598,932
8599,932
8600,931
8601,931
8602,931
8603,446
8604,111
8605,111
8606,111
8607,392
8608,111
8609,542
8610,332
8611,850
8612,850
8613,461
8614,544
8615,544
8616,544
8617,599
8618,599
8619,599
8620,599
8621,548
8622,551
8623,546
8624,546
8625,546
8626,546
8627,546
8628,551
8629,551
8630,551
8631,552
8632,552
8633,14
8634,299
8635,13
8636,13
8637,456
8638,662
8639,662
8640,462
8641,702
8642,702
8643,608
8644,702
8645,702
8646,702
8647,702
8648,702
8649,608
8650,608
8651,610
8652,610
8653,610
8654,610
8655,610
8656,606
8657,340
8658,462
8659,11
8660,462
8661,199
8662,199
8663,199
8664,199
8665,199
8666,300
8667,462
8668,462
8669,462
8670,462
8671,462
8672,199
8673,199
8674,265
8675,171
8676,570
8677,278
8678,103
8679,295
8680,295
8681,295
8682,559
8683,558
8684,559
8685,559
8686,559
8687,559
8688,559
8689,177
8690,184
8691,182
8692,179
8693,179
8694,179
8695,179
8696,180
8697,820
8698,179
8699,179
8700,390
8701,587
8702,587
8703,587
8704,587
8705,875
8706,875
8707,875
8708,310
8709,318
8710,139
8711,139
8712,139
8713,308
8714,308
8715,308
8716,900
8717,900
8718,545
8719,163
8720,332
8721,332
8722,332
8723,332
8724,331
8725,331
8726,302
8727,11
8728,295
8729,543
8730,543
8731,515
8732,11
8733,11
8734,614
8735,463
8736,463
8737,615
8738,515
8739,615
8740,515
8741,297
8742,724
8743,205
8744,208
8745,208
8746,181
8747,181
8748,181
8749,183
8750,181
8751,183
8752,183
8753,184
8754,181
8755,182
8756,181
8757,181
8758,376
8759,376
8760,376
8761,203
8762,547
8763,951
8764,108
8765,108
8766,108
8767,108
8768,108
8769,271
8770,271
8771,745
8772,745
8773,778
8774,743
8775,734
8776,23
8777,544
8778,544
8779,544
8780,186
8781,182
8782,182
8783,182
8784,184
8785,184
8786,184
8787,184
8788,184
8789,184
8790,182
8791,181
8792,182
8793,181
8794,181
8795,181
8796,181
8797,181
8798,957
8799,957
8800,957
8801,957
8802,957
8803,957
8804,957
8805,171
8806,186
8807,187
8808,185
8809,187
8810,185
8811,185
8812,185
8813,183
8814,185
8815,185
8816,181
8817,181
8818,182
8819,181
8820,184
8821,184
8822,184
8823,184
8824,184
8825,187
8826,185
8827,185
8828,186
8829,187
8830,171
8831,171
8832,171
8833,260
8834,261
8835,260
8836,257
8837,261
8838,957
8839,957
8840,957
8841,957
8842,957
8843,284
8844,276
8845,276
8846,276
8847,261
8848,261
8849,261
8850,261
8851,261
8852,261
8853,261
8854,261
8855,261
8856,261
8857,261
8858,261
8859,179
8860,276
8861,284
8862,285
8863,285
8864,276
8865,219
8866,407
8867,407
8868,407
8869,407
8870,407
8871,407
8872,111
8873,23
8874,407
8875,407
8876,400
8877,400
8878,400
8879,402
8880,176
8881,176
8882,171
8883,171
8884,171
8885,171
8886,171
8887,171
8888,171
8889,171
8890,669
8891,265
8892,265
8893,255
8894,265
8895,265
8896,265
8897,265
8898,171
8899,171
8900,266
8901,266
8902,266
8903,255
8904,281
8905,281
8906,548
8907,549
8908,549
8909,515
8910,515
8911,515
8912,297
8913,289
8914,389
8915,389
8916,389
8917,517
8918,517
8919,389
8920,517
8921,389
8922,516
8923,517
8924,517
8925,516
8926,516
8927,516
8928,175
8929,175
8930,175
8931,82
8932,82
8933,389
8934,376
8935,376
8936,376
8937,376
8938,376
8939,274
8940,274
8941,274
8942,274
8943,274
8944,274
8945,271
8946,271
8947,271
8948,271
8949,273
8950,273
8951,273
8952,273
8953,268
8954,268
8955,268
8956,268
8957,256
8958,286
8959,284
8960,284
8961,256
8962,256
8963,256
8964,256
8965,820
8966,297
8967,187
8968,181
8969,181
8970,182
8971,297
8972,650
8973,650
8974,650
8975,184
8976,183
8977,184
8978,184
8979,184
8980,183
8981,184
8982,183
8983,179
8984,225
8985,225
8986,224
8987,180
8988,180
8989,171
8990,171
8991,171
8992,171
8993,171
8994,171
8995,171
8996,180
8997,820
8998,570
8999,829
9000,297
9001,543
9002,15
9003,15
9004,662
9005,662
9006,662
9007,544
9008,544
9009,544
9010,539
9011,652
9012,297
9013,183
9014,507
9015,313
9016,313
9017,610
9018,375
9019,374
9020,374
9021,411
9022,411
9023,411
9024,411
9025,374
9026,413
9027,413
9028,413
9029,413
9030,413
9031,413
9032,413
9033,413
9034,413
9035,414
9036,413
9037,413
9038,413
9039,413
9040,413
9041,413
9042,374
9043,374
9044,374
9045,374
9046,374
9047,374
9048,411
9049,413
9050,375
9051,185
9052,185
9053,374
9054,375
9055,375
9056,411
9057,411
9058,411
9059,374
9060,375
9061,375
9062,375
9063,375
9064,375
9065,373
9066,409
9067,409
9068,373
9069,373
9070,373
9071,375
9072,375
9073,219
9074,219
9075,219
9076,219
9077,219
9078,219
9079,219
9080,219
9081,219
9082,166
9083,163
9084,166
9085,219
9086,171
9087,186
9088,257
9089,257
9090,276
9091,276
9092,553
9093,553
9094,553
9095,553
9096,553
9097,553
9098,271
9099,199
9100,199
9101,541
9102,652
9103,652
9104,11
9105,462
9106,171
9107,284
9108,289
9109,290
9110,290
9111,461
9112,560
9113,307
9114,466
9115,466
9116,466
9117,466
9118,466
9119,466
9120,466
9121,466
9122,466
9123,606
9124,317
9125,317
9126,367
9127,367
9128,426
9129,421
9130,421
9131,724
9132,724
9133,724
9134,724
9135,724
9136,726
9137,726
9138,724
9139,726
9140,726
9141,724
9142,724
9143,421
9144,376
9145,376
9146,376
9147,376
9148,274
9149,274
9150,274
9151,274
9152,271
9153,272
9154,75
9155,76
9156,75
9157,260
9158,260
9159,260
9160,389
9161,389
9162,389
9163,389
9164,297
9165,272
9166,274
9167,274
9168,274
9169,376
9170,272
9171,973
9172,973
9173,272
9174,376
9175,973
9176,272
9177,376
9178,376
9179,261
9180,261
9181,261
9182,518
9183,518
9184,269
9185,274
9186,269
9187,274
9188,274
9189,274
9190,274
9191,15
9192,15
9193,669
9194,15
9195,15
9196,669
9197,669
9198,669
9199,669
9200,669
9201,14
9202,662
9203,662
9204,457
9205,456
9206,518
9207,518
9208,518
9209,518
9210,518
9211,32
9212,32
9213,32
9214,32
9215,199
9216,410
9217,410
9218,410
9219,410
9220,274
9221,389
9222,43
9223,41
9224,724
9225,724
9226,724
9227,724
9228,269
9229,269
9230,389
9231,226
9232,226
9233,225
9234,226
9235,226
9236,226
9237,226
9238,226
9239,226
9240,226
9241,389
9242,517
9243,272
9244,271
9245,311
9246,515
9247,271
9248,271
9249,271
9250,271
9251,271
9252,271
9253,271
9254,271
9255,271
9256,201
9257,201
9258,270
9259,201
9260,201
9261,201
9262,270
9263,201
9264,201
9265,270
9266,266
9267,270
9268,270
9269,270
9270,270
9271,270
9272,270
9273,270
9274,270
9275,270
9276,270
9277,270
9278,261
9279,261
9280,261
9281,518
9282,669
9283,539
9284,539
9285,544
9286,545
9287,269
9288,269
9289,274
9290,376
9291,549
9292,545
9293,545
9294,548
9295,548
9296,549
9297,553
9298,549
9299,549
9300,556
9301,556
9302,551
9303,552
9304,556
9305,556
9306,556
9307,561
9308,557
9309,557
9310,558
9311,557
9312,557
9313,561
9314,564
9315,562
9316,564
9317,561
9318,564
9319,568
9320,568
9321,568
9322,566
9323,565
9324,260
9325,260
9326,260
9327,260
9328,517
9329,517
9330,517
9331,265
9332,271
9333,265
9334,257
9335,257
9336,257
9337,257
9338,256
9339,257
9340,108
9341,108
9342,82
9343,82
9344,614
9345,591
9346,591
9347,724
9348,314
9349,682
9350,570
9351,611
9352,720
9353,720
9354,612
9355,612
9356,615
9357,615
9358,615
9359,630
9360,14
9361,628
9362,628
9363,636
9364,460
9365,626
9366,626
9367,638
9368,635
9369,635
9370,462
9371,462
9372,462
9373,462
9374,462
9375,639
9376,640
9377,641
9378,643
9379,643
9380,643
9381,642
9382,617
9383,649
9384,647
9385,651
9386,651
9387,649
9388,653
9389,653
9390,652
9391,651
9392,541
9393,666
9394,666
9395,655
9396,655
9397,654
9398,660
9399,660
9400,661
9401,662
9402,662
9403,679
9404,678
9405,679
9406,679
9407,679
9408,682
9409,518
9410,518
9411,255
9412,255
9413,255
9414,255
9415,255
9416,628
9417,628
9418,14
9419,14
9420,257
9421,257
9422,15
9423,15
9424,15
9425,15
9426,811
9427,877
9428,877
9429,875
9430,261
9431,257
9432,261
9433,741
9434,741
9435,213
9436,213
9437,213
9438,221
9439,212
9440,747
9441,201
9442,201
9443,201
9444,201
9445,201
9446,282
9447,282
9448,282
9449,531
9450,531
9451,531
9452,531
9453,531
9454,531
9455,720
9456,434
9457,434
9458,434
9459,434
9460,434
9461,434
9462,196
9463,610
9464,610
9465,606
9466,610
9467,257
9468,257
9469,257
9470,257
9471,272
9472,268
9473,271
9474,271
9475,271
9476,269
9477,269
9478,269
9479,269
9480,269
9481,274
9482,269
9483,269
9484,518
9485,376
9486,376
9487,376
9488,376
9489,376
9490,376
9491,376
9492,376
9493,376
9494,376
9495,376
9496,376
9497,274
9498,274
9499,440
9500,494
9501,494
9502,146
9503,319
9504,157
9505,157
9506,157
9507,319
9508,319
9509,45
9510,957
9511,957
9512,957
9513,957
9514,957
9515,265
9516,265
9517,389
9518,805
9519,649
9520,951
9521,951
9522,951
9523,951
9524,951
9525,957
9526,957
9527,957
9528,957
9529,957
9530,957
9531,957
9532,957
9533,957
9534,957
9535,957
9536,957
9537,957
9538,957
9539,957
9540,957
9541,957
9542,957
9543,957
9544,957
9545,957
9546,951
9547,951
9548,951
9549,951
9550,951
9551,951
9552,951
9553,951
9554,951
9555,951
9556,951
9557,951
9558,951
9559,951
9560,951
9561,951
9562,957
9563,957
9564,649
9565,649
9566,345
9567,332
9568,332
9569,972
9570,174
9571,174
9572,174
9573,177
9574,177
9575,176
9576,177
9577,176
9578,176
9579,174
9580,176
9581,176
9582,174
9583,177
9584,177
9585,176
9586,176
9587,176
9588,176
9589,176
9590,176
9591,176
9592,176
9593,176
9594,778
9595,779
9596,778
9597,778
9598,778
9599,657
9600,659
9601,649
9602,647
9603,649
9604,649
9605,947
9606,948
9607,772
9608,772
9609,909
9610,909
9611,910
9612,910
9613,467
9614,606
9615,606
9616,610
9617,610
9618,610
9619,588
9620,587
9621,588
9622,828
9623,588
9624,307
9625,307
9626,307
9627,307
9628,307
9629,822
9630,685
9631,685
9632,685
9633,685
9634,822
9635,685
9636,229
9637,229
9638,229
9639,240
9640,240
9641,241
9642,231
9643,230
9644,230
9645,232
9646,389
9647,389
9648,75
9649,75
9650,75
9651,389
9652,389
9653,389
9654,389
9655,75
9656,389
9657,76
9658,389
9659,613
9660,272
9661,272
9662,271
9663,271
9664,271
9665,1
9666,1
9667,389
9668,389
9669,389
9670,389
9671,389
9672,906
9673,906
9674,906
9675,792
9676,795
9677,795
9678,797
9679,797
9680,389
9681,389
9682,389
9683,389
9684,389
9685,389
9686,389
9687,389
9688,389
9689,389
9690,389
9691,389
9692,389
9693,389
9694,389
9695,389
9696,389
9697,811
9698,440
9699,440
9700,436
9701,436
9702,436
9703,436
9704,257
9705,376
9706,257
9707,649
9708,632
9709,632
9710,636
9711,636
9712,640
9713,226
9714,226
9715,226
9716,628
9717,649
9718,640
9719,570
9720,290
9721,290
9722,40
9723,39
9724,37
9725,877
9726,877
9727,376
9728,376
9729,376
9730,376
9731,685
9732,685
9733,685
9734,685
9735,685
9736,685
9737,685
9738,685
9739,802
9740,799
9741,799
9742,799
9743,799
9744,799
9745,799
9746,799
9747,799
9748,802
9749,685
9750,644
9751,811
9752,811
9753,818
9754,816
9755,816
9756,88
9757,644
9758,75
9759,861
9760,861
9761,861
9762,861
9763,224
9764,224
9765,880
9766,879
9767,890
9768,883
9769,902
9770,898
9771,899
9772,274
9773,274
9774,269
9775,269
9776,269
9777,266
9778,266
9779,271
9780,297
9781,297
9782,544
9783,544
9784,515
9785,515
9786,518
9787,518
9788,518
9789,518
9790,178
9791,178
9792,178
9793,178
9794,178
9795,178
9796,176
9797,176
9798,176
9799,295
9800,555
9801,295
9802,295
9803,198
9804,198
9805,554
9806,556
9807,554
9808,546
9809,545
9810,543
9811,219
9812,494
9813,494
9814,494
9815,494
9816,931
9817,931
9818,139
9819,318
9820,440
9821,440
9822,436
9823,297
9824,297
9825,297
9826,297
9827,662
9828,663
9829,544
9830,662
9831,13
9832,13
9833,13
9834,13
9835,15
9836,441
9837,441
9838,441
9839,441
9840,443
9841,443
9842,443
9843,443
9844,702
9845,702
9846,606
9847,608
9848,608
9849,606
9850,606
9851,606
9852,610
9853,608
9854,608
9855,608
9856,608
9857,608
9858,724
9859,724
9860,724
9861,724
9862,314
9863,311
9864,613
9865,613
9866,613
9867,611
9868,611
9869,375
9870,375
9871,375
9872,375
9873,435
9874,433
9875,171
9876,187
9877,187
9878,175
9879,173
9880,173
9881,173
9882,173
9883,173
9884,175
9885,374
9886,547
9887,547
9888,547
9889,610
9890,505
9891,105
9892,914
9893,544
9894,539
9895,679
9896,680
9897,374
9898,374
9899,374
9900,374
9901,374
9902,951
9903,951
9904,538
9905,538
9906,538
9907,505
9908,810
9909,810
9910,810
9911,810
9912,909
9913,909
9914,73
9915,68
9916,68
9917,599
9918,599
9919,600
9920,600
9921,600
9922,600
9923,600
9924,761
9925,295
9926,295
9927,295
9928,295
9929,295
9930,295
9931,553
9932,553
9933,553
9934,553
9935,553
9936,553
9937,553
9938,553
9939,553
9940,499
9941,269
9942,269
9943,269
9944,269
9945,269
9946,552
9947,552
9948,552
9949,552
9950,552
9951,552
9952,552
9953,552
9954,552
9955,518
9956,897
9957,897
9958,897
9959,554
9960,505
9961,505
9962,591
9963,117
9964,122
9965,582
9966,582
9967,557
9968,505
9969,505
9970,582
9971,139
9972,139
9973,110
9974,186
9975,187
9976,187
9977,109
9978,109
9979,108
9980,73
9981,72
9982,491
9983,500
9984,610
9985,877
9986,877
9987,877
9988,877
9989,877
9990,877
9991,877
9992,877
9993,877
9994,399
9995,399
9996,696
9997,801
9998,548
9999,547
10000,547
10001,401
10002,550
10003,550
10004,550
10005,402
10006,402
10007,14
10008,649
10009,398
10010,396
10011,396
10012,396
10013,396
10014,396
10015,456
10016,111
10017,111
10018,111
10019,111
10020,15
10021,398
10022,397
10023,397
10024,397
10025,398
10026,398
10027,398
10028,398
10029,398
10030,398
10031,398
10032,398
10033,396
10034,396
10035,421
10036,661
10037,661
10038,395
10039,394
10040,284
10041,284
10042,284
10043,284
10044,636
10045,640
10046,461
10047,461
10048,461
10049,299
10050,412
10051,412
10052,660
10053,660
10054,660
10055,544
10056,544
10057,544
10058,544
10059,391
10060,391
10061,395
10062,421
10063,391
10064,391
10065,391
10066,390
10067,888
10068,888
10069,374
10070,374
10071,374
10072,374
10073,188
10074,370
10075,875
10076,875
10077,875
10078,877
10079,875
10080,877
10081,875
10082,875
10083,875
10084,875
10085,877
10086,875
10087,877
10088,877
10089,875
10090,875
10091,875
10092,875
10093,875
10094,875
10095,425
10096,425
10097,425
10098,425
10099,196
10100,196
10101,332
10102,332
10103,332
10104,332
10105,377
10106,390
10107,390
10108,391
10109,390
10110,391
10111,391
10112,391
10113,111
10114,111
10115,390
10116,390
10117,111
10118,111
10119,111
10120,544
10121,539
10122,653
10123,310
10124,310
10125,720
10126,720
10127,720
10128,720
10129,720
10130,720
10131,806
10132,809
10133,465
10134,310
10135,310
10136,310
10137,611
10138,611
10139,463
10140,653
10141,651
10142,608
10143,608
10144,658
10145,650
10146,658
10147,658
10148,374
10149,374
10150,374
10151,655
10152,540
10153,302
10154,875
10155,877
10156,607
10157,607
10158,607
10159,610
10160,610
10161,610
10162,610
10163,456
10164,456
10165,608
10166,608
10167,608
10168,608
10169,608
10170,461
10171,580
10172,580
10173,580
10174,580
10175,580
10176,536
10177,534
10178,307
10179,307
10180,307
10181,307
10182,307
10183,307
10184,307
10185,307
10186,828
10187,828
10188,848
10189,848
10190,804
10191,698
10192,698
10193,698
10194,698
10195,804
10196,299
10197,500
10198,500
10199,499
10200,742
10201,610
10202,607
10203,607
10204,607
10205,610
10206,610
10207,610
10208,610
10209,610
10210,610
10211,610
10212,610
10213,610
10214,104
10215,104
10216,104
10217,101
10218,101
10219,104
10220,105
10221,105
10222,103
10223,103
10224,103
10225,370
10226,370
10227,370
10228,370
10229,369
10230,370
10231,370
10232,370
10233,370
10234,377
10235,377
10236,377
10237,370
10238,377
10239,377
10240,377
10241,377
10242,105
10243,105
10244,371
10245,371
10246,373
10247,375
10248,416
10249,403
10250,414
10251,429
10252,411
10253,375
10254,430
10255,430
10256,430
10257,430
10258,430
10259,430
10260,430
10261,425
10262,425
10263,702
10264,273
10265,948
10266,948
10267,948
10268,933
10269,933
10270,933
10271,948
10272,947
10273,947
10274,947
10275,739
10276,739
10277,461
10278,461
10279,461
10280,742
10281,742
10282,742
10283,742
10284,742
10285,734
10286,734
10287,742
10288,734
10289,734
10290,734
10291,734
10292,734
10293,734
10294,734
10295,11
10296,11
10297,11
10298,11
10299,11
10300,741
10301,739
10302,806
10303,461
10304,461
10305,461
10306,461
10307,461
10308,461
10309,403
10310,703
10311,304
10312,304
10313,702
10314,675
10315,675
10316,675
10317,675
10318,608
10319,702
10320,702
10321,606
10322,606
10323,608
10324,607
10325,608
10326,11
10327,11
10328,11
10329,11
10330,11
10331,606
10332,606
10333,606
10334,606
10335,606
10336,11
10337,302
10338,302
10339,302
10340,302
10341,461
10342,461
10343,300
10344,302
10345,302
10346,302
10347,302
10348,300
10349,300
10350,560
10351,464
10352,300
10353,297
10354,297
10355,568
10356,565
10357,606
10358,606
10359,909
10360,703
10361,909
10362,39
10363,39
10364,39
10365,38
10366,39
10367,45
10368,46
10369,47
10370,45
10371,45
10372,45
10373,45
10374,801
10375,801
10376,801
10377,801
10378,801
10379,307
10380,327
10381,328
10382,328
10383,327
10384,327
10385,327
10386,327
10387,299
10388,634
10389,634
10390,636
10391,636
10392,636
10393,311
10394,15
10395,338
10396,334
10397,332
10398,136
10399,136
10400,45
10401,157
10402,815
10403,816
10404,806
10405,806
10406,720
10407,300
10408,300
10409,300
10410,302
10411,11
10412,11
10413,11
10414,460
10415,142
10416,158
10417,297
10418,81
10419,111
10420,500
10421,500
10422,318
10423,139
10424,139
10425,139
10426,466
10427,466
10428,117
10429,117
10430,117
10431,608
10432,608
10433,608
10434,608
10435,608
10436,608
10437,608
10438,608
10439,608
10440,608
10441,608
10442,702
10443,702
10444,702
10445,326
10446,326
10447,326
10448,371
10449,400
10450,499
10451,108
10452,108
10453,701
10454,701
10455,701
10456,951
10457,951
10458,951
10459,957
10460,951
10461,669
10462,669
10463,669
10464,669
10465,668
10466,669
10467,669
10468,295
10469,295
10470,419
10471,419
10472,500
10473,500
10474,500
10475,608
10476,610
10477,610
10478,608
10479,517
10480,517
10481,255
10482,256
10483,256
10484,266
10485,931
10486,494
10487,494
10488,494
10489,494
